# Allow all search engines to crawl public pages
User-agent: *

# Block private application areas
Disallow: /dashboard
Disallow: /agent
Disallow: /settings
Disallow: /billing
Disallow: /history
Disallow: /brand-voices
Disallow: /team
Disallow: /developer
Disallow: /social-proof
Disallow: /payment-success
Disallow: /payment-canceled
Disallow: /api/
Disallow: /auth
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /embed/

# Allow public content
Allow: /
Allow: /blog/
Allow: /tools/
Allow: /contact
Allow: /privacy
Allow: /terms

# Sitemap location
Sitemap: https://vidlogicai.com/sitemap.xml
